Tanggal;User_ID;Kategori;Tipe;Jumlah;Keterangan;;;;;;;;
30/07/2023;user_1;Makan;Pengeluaran;200.000;Makan di luar atau membeli bahan makanan;;;;;;;;
30/07/2023;user_1;Makan;Pengeluaran;150.000;Makan di luar atau membeli bahan makanan;;;;;;;;
06/08/2023;user_1;Gaji;Pemasukan;7.000.000;Gaji bulanan;;;;;;;;
06/08/2023;user_1;Hiburan;Pengeluaran;1.100.000;Menonton film atau rekreasi;;;;;;;;
06/08/2023;user_1;Pembayaran;Pengeluaran;900.000;Pembayaran tagihan bulanan;;;;;;;;
13/08/2023;user_1;Kesehatan;Pengeluaran;700.000;Konsultasi dokter atau membeli obat;;;;;;;;
13/08/2023;user_1;Pendidikan;Pengeluaran;1.600.000;Membayar kursus atau pendidikan lainnya;;;;;;;;
20/08/2023;user_1;Makan;Pengeluaran;300.000;Makan di luar atau membeli bahan makanan;;;;;;;;
20/08/2023;user_1;Belanja;Pengeluaran;1.600.000;Belanja kebutuhan sehari-hari;;;;;;;;
27/08/2023;user_1;Belanja;Pengeluaran;500.000;Belanja kebutuhan sehari-hari;;;;;;;;
27/08/2023;user_1;Kesehatan;Pengeluaran;300.000;Konsultasi dokter atau membeli obat;;;;;;;;
03/09/2023;user_1;Gaji;Pemasukan;7.000.000;Gaji bulanan;;;;;;;;
03/09/2023;user_1;Kesehatan;Pengeluaran;200000;Konsultasi dokter atau membeli obat;;;;;;;;
10/09/2023;user_1;Makan;Pengeluaran;1.200.000;Makan di luar atau membeli bahan makanan;;;;;;;;
10/09/2023;user_1;Hiburan;Pengeluaran;500.000;Menonton film atau rekreasi;;;;;;;;
17/09/2023;user_1;Makan;Pengeluaran;1.800.000;Makan di luar atau membeli bahan makanan;;;;;;;;
17/09/2023;user_1;Tabungan;Pengeluaran;1.500.000;Menabung untuk masa depan;;;;;;;;
17/09/2023;user_1;Pendidikan;Pengeluaran;150.000;Membayar kursus atau pendidikan lainnya;;;;;;;;
24/09/2023;user_1;Makan;Pengeluaran;400.000;Makan di luar atau membeli bahan makanan;;;;;;;;
01/10/2023;user_1;Gaji;Pemasukan;7.000.000;Gaji bulanan;;;;;;;;
01/10/2023;user_1;Transportasi;Pengeluaran;1.600.000;Naik busway atau transportasi umum;;;;;;;;
01/10/2023;user_1;Hiburan;Pengeluaran;2.000.000;Menonton film atau rekreasi;;;;;;;;
01/10/2023;user_1;Pembayaran;Pengeluaran;1.000.000;Pembayaran tagihan bulanan;;;;;;;;
08/10/2023;user_1;Hiburan;Pengeluaran;500.000;Menonton film atau rekreasi;;;;;;;;
15/10/2023;user_1;Transportasi;Pengeluaran;400.000;Naik busway atau transportasi umum;;;;;;;;
15/10/2023;user_1;Tabungan;Pengeluaran;300.000;Menabung untuk masa depan;;;;;;;;
22/10/2023;user_1;Pembayaran;Pengeluaran;150.000;Pembayaran tagihan bulanan;;;;;;;;
22/10/2023;user_1;Pembayaran;Pengeluaran;200.000;Pembayaran tagihan bulanan;;;;;;;;
22/10/2023;user_1;Pembayaran;Pengeluaran;600.000;Pembayaran tagihan bulanan;;;;;;;;
29/10/2023;user_1;Belanja;Pengeluaran;1.000.000;Belanja kebutuhan sehari-hari;;;;;;;;
29/10/2023;user_1;Kesehatan;Pengeluaran;1.500.000;Konsultasi dokter atau membeli obat;;;;;;;;
05/11/2023;user_1;Gaji;Pemasukan;7.000.000;Gaji bulanan;;;;;;;;
05/11/2023;user_1;Transportasi;Pengeluaran;600.000;Naik busway atau transportasi umum;;;;;;;;
05/11/2023;user_1;Kesehatan;Pengeluaran;400.000;Konsultasi dokter atau membeli obat;;;;;;;;
12/11/2023;user_1;Makan;Pengeluaran;1.200.000;Makan di luar atau membeli bahan makanan;;;;;;;;
12/11/2023;user_1;Pendidikan;Pengeluaran;900.000;Membayar kursus atau pendidikan lainnya;;;;;;;;
12/11/2023;user_1;Tabungan;Pengeluaran;1.200.000;Menabung untuk masa depan;;;;;;;;
19/11/2023;user_1;Pembayaran;Pengeluaran;700.000;Pembayaran tagihan bulanan;;;;;;;;
26/11/2023;user_1;Kesehatan;Pengeluaran;300.000;Konsultasi dokter atau membeli obat;;;;;;;;
26/11/2023;user_1;Belanja;Pengeluaran;600.000;Belanja kebutuhan sehari-hari;;;;;;;;
26/11/2023;user_1;Makan;Pengeluaran;900.000;Makan di luar atau membeli bahan makanan;;;;;;;;
03/12/2023;user_1;Gaji;Pemasukan;7.000.000;Gaji bulanan;;;;;;;;
03/12/2023;user_1;Pembayaran;Pengeluaran;1.200.000;Pembayaran tagihan bulanan;;;;;;;;
10/12/2023;user_1;Pembayaran;Pengeluaran;400.000;Pembayaran tagihan bulanan;;;;;;;;
10/12/2023;user_1;Transportasi;Pengeluaran;600.000;Naik busway atau transportasi umum;;;;;;;;
10/12/2023;user_1;Pembayaran;Pengeluaran;500.000;Pembayaran tagihan bulanan;;;;;;;;
17/12/2023;user_1;Pembayaran;Pengeluaran;400.000;Pembayaran tagihan bulanan;;;;;;;;
24/12/2023;user_1;Transportasi;Pengeluaran;300.000;Naik busway atau transportasi umum;;;;;;;;
24/12/2023;user_1;Belanja;Pengeluaran;900.000;Belanja kebutuhan sehari-hari;;;;;;;;
31/12/2023;user_1;Makan;Pengeluaran;900.000;Makan di luar atau membeli bahan makanan;;;;;;;;
31/12/2023;user_1;Pembayaran;Pengeluaran;400.000;Pembayaran tagihan bulanan;;;;;;;;
